6|Jana|Janjic|Female|1999-11-18|065894133|[email]|maja1234|0|English,Japanese,German|B1,A1,C2|2024-01-01|0|3,13,24,25|
7|Janko|Jankovic|Male|1975-10-04|0659841468|[email]|janko123|0|English,German,French|B1,A1,A1|2000-04-01|0|4,9,10,11,7,14,15,16,16|4,6,11,12,13,14,15,16,22,50,613
11|Andrija|Andrijasevic|Male|1986-01-01|06658446546|[email]|andrija123|0|German,German,English|A1,B1,B1|2020-01-01|0|1,25|9
13|Milica|Milic|Female|1978-05-28|065784888|[email]|milica123|0|English,English|C2,B1|1998-11-08|0|2,6|
14|Katarina|Bacic|Female|1978-05-28|065784689|[email]|katarina123|0|Spanish,English|B2,B1|1998-11-08|0|8,12|
15|Ognjen|Ognjenovic|Male|1997-11-14|06598419414|[email]|ognjen123|0|Spanish,Spanish|B2,C2|2024-04-11|0||23
16|Boro|Boric|Male|1978-08-22|06468485444|[email]|boro123|0|German,English,Russian,Japanese|C1,B1,B2,A1|1999-11-21|0|18|18,21,19
17|Vladimir|Vladimirovic|Male|1969-07-03|05346854168|[email]|vladimir123|0|German,German,Russian,Russian|B1,C1,B2,C1|2004-03-30|0|17,21,0,0|20
18|Stefan|Stefanovic|Male|1973-09-21|05646514668|[email]|stefan123|5|German,Russian,English,Japanese|B1,B2,C1,A1|2010-08-20|0|19,20,23,24|
19|Mriko|Mirkovic|Male|1983-03-21|06465146584|[email]|mirko123|0|German,English||2024-01-01|0||
